BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (42, 6, 2, 50, 46, 22, 48, 29)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | LARGE BURNISHED NICKEL    |     42 |           72
 Brand#14   | MEDIUM ANODIZED TIN       |     48 |           72
 Brand#14   | MEDIUM PLATED STEEL       |     22 |           72
 Brand#14   | MEDIUM POLISHED TIN       |     22 |           72
 Brand#14   | SMALL BRUSHED BRASS       |      6 |           72
 Brand#14   | SMALL BURNISHED STEEL     |     48 |           72
 Brand#14   | SMALL PLATED TIN          |     42 |           72
 Brand#14   | STANDARD BURNISHED TIN    |     48 |           72
 Brand#14   | STANDARD PLATED STEEL     |     46 |           72
 Brand#14   | STANDARD POLISHED COPPER  |     46 |           72
 Brand#15   | ECONOMY BURNISHED COPPER  |      6 |           72
 Brand#15   | ECONOMY BURNISHED STEEL   |     46 |           72
 Brand#15   | ECONOMY PLATED TIN        |      2 |           72
 Brand#15   | MEDIUM BURNISHED BRASS    |     46 |           72
 Brand#15   | MEDIUM BURNISHED STEEL    |      6 |           72
 Brand#15   | PROMO BRUSHED TIN         |     50 |           72
 Brand#15   | PROMO BURNISHED BRASS     |     22 |           72
 Brand#15   | SMALL POLISHED NICKEL     |     29 |           72
 Brand#15   | STANDARD BRUSHED TIN      |     50 |           72
 Brand#15   | STANDARD BURNISHED STEEL  |      6 |           72
 Brand#15   | STANDARD POLISHED TIN     |     50 |           72
 Brand#21   | ECONOMY BRUSHED BRASS     |     22 |           72
 Brand#21   | ECONOMY POLISHED BRASS    |     29 |           72
 Brand#21   | ECONOMY POLISHED NICKEL   |     46 |           72
 Brand#21   | LARGE POLISHED STEEL      |     22 |           72
 Brand#21   | MEDIUM PLATED BRASS       |     22 |           72
 Brand#21   | MEDIUM PLATED COPPER      |      6 |           72
 Brand#21   | PROMO BRUSHED BRASS       |     48 |           72
 Brand#21   | PROMO BRUSHED COPPER      |     42 |           72
 Brand#21   | PROMO BRUSHED STEEL       |     50 |           72
 Brand#21   | SMALL BURNISHED BRASS     |     48 |           72
 Brand#21   | STANDARD BURNISHED BRASS  |     50 |           72
 Brand#21   | STANDARD PLATED STEEL     |     46 |           72
 Brand#22   | ECONOMY ANODIZED BRASS    |     46 |           72
 Brand#22   | LARGE PLATED NICKEL       |      2 |           72
 Brand#22   | MEDIUM BRUSHED STEEL      |     48 |           72
 Brand#22   | MEDIUM POLISHED NICKEL    |     48 |           72
 Brand#22   | PROMO POLISHED BRASS      |     48 |           72
 Brand#22   | SMALL BRUSHED TIN         |      6 |           72
 Brand#22   | SMALL PLATED COPPER       |     50 |           72
 Brand#22   | SMALL POLISHED COPPER     |     42 |           72
 Brand#23   | ECONOMY ANODIZED TIN      |     22 |           72
 Brand#23   | ECONOMY POLISHED TIN      |      2 |           72
 Brand#23   | LARGE BRUSHED NICKEL      |      6 |           72
 Brand#23   | MEDIUM BRUSHED STEEL      |     22 |           72
 Brand#23   | MEDIUM BURNISHED BRASS    |     29 |           72
 Brand#23   | SMALL BURNISHED NICKEL    |     46 |           72
 Brand#23   | SMALL BURNISHED TIN       |      2 |           72
 Brand#23   | SMALL BURNISHED TIN       |     22 |           72
 Brand#23   | SMALL POLISHED NICKEL     |     29 |           72
 Brand#23   | STANDARD BRUSHED NICKEL   |     46 |           72
 Brand#23   | STANDARD BURNISHED STEEL  |     22 |           72
 Brand#23   | STANDARD BURNISHED STEEL  |     29 |           72
 Brand#23   | STANDARD POLISHED COPPER  |     29 |           72
 Brand#24   | ECONOMY ANODIZED NICKEL   |     50 |           72
 Brand#24   | ECONOMY ANODIZED TIN      |     50 |           72
 Brand#24   | ECONOMY POLISHED STEEL    |     50 |           72
 Brand#24   | LARGE PLATED NICKEL       |     42 |           72
 Brand#24   | MEDIUM BURNISHED BRASS    |      2 |           72
 Brand#24   | MEDIUM BURNISHED BRASS    |      6 |           72
 Brand#24   | MEDIUM PLATED TIN         |      2 |           72
 Brand#24   | PROMO BRUSHED COPPER      |     22 |           72
 Brand#24   | PROMO POLISHED STEEL      |     42 |           72
 Brand#24   | STANDARD BURNISHED COPPER |      6 |           72
 Brand#24   | STANDARD PLATED TIN       |      2 |           72
 Brand#24   | STANDARD POLISHED COPPER  |     50 |           72
 Brand#31   | ECONOMY ANODIZED BRASS    |     29 |           72
 Brand#31   | ECONOMY ANODIZED TIN      |     29 |           72
 Brand#31   | ECONOMY BRUSHED BRASS     |      2 |           72
 Brand#31   | ECONOMY PLATED TIN        |      6 |           72
 Brand#31   | LARGE BRUSHED STEEL       |     42 |           72
 Brand#31   | MEDIUM BRUSHED NICKEL     |     48 |           72
 Brand#31   | MEDIUM BRUSHED STEEL      |     22 |           72
 Brand#31   | MEDIUM BURNISHED TIN      |      2 |           72
 Brand#31   | MEDIUM POLISHED STEEL     |     42 |           72
 Brand#31   | MEDIUM POLISHED TIN       |     22 |           72
 Brand#31   | PROMO PLATED COPPER       |      2 |           72
 Brand#31   | STANDARD ANODIZED TIN     |     42 |           72
 Brand#31   | STANDARD BURNISHED STEEL  |     48 |           72
 Brand#31   | STANDARD POLISHED COPPER  |     42 |           72
 Brand#32   | ECONOMY PLATED BRASS      |     29 |           72
 Brand#32   | ECONOMY POLISHED COPPER   |      2 |           72
 Brand#32   | LARGE ANODIZED STEEL      |     29 |           72
 Brand#32   | MEDIUM BURNISHED NICKEL   |     46 |           72
 Brand#32   | MEDIUM POLISHED STEEL     |     42 |           72
 Brand#32   | PROMO BRUSHED BRASS       |      6 |           72
 Brand#32   | PROMO BURNISHED COPPER    |     22 |           72
 Brand#32   | PROMO BURNISHED COPPER    |     46 |           72
 Brand#32   | SMALL BURNISHED COPPER    |      6 |           72
 Brand#33   | ECONOMY BURNISHED COPPER  |     48 |           72
 Brand#33   | LARGE ANODIZED STEEL      |      6 |           72
 Brand#33   | LARGE ANODIZED TIN        |     29 |           72
 Brand#33   | LARGE BRUSHED TIN         |     50 |           72
 Brand#33   | LARGE BURNISHED COPPER    |     50 |           72
 Brand#33   | LARGE BURNISHED NICKEL    |     42 |           72
 Brand#33   | MEDIUM ANODIZED BRASS     |      6 |           72
 Brand#33   | MEDIUM POLISHED STEEL     |     42 |           72
 Brand#33   | PROMO ANODIZED BRASS      |     50 |           72
 Brand#33   | PROMO BRUSHED STEEL       |     50 |           72
 Brand#33   | PROMO BURNISHED COPPER    |      6 |           72
 Brand#33   | SMALL BRUSHED TIN         |      6 |           72
 Brand#33   | SMALL PLATED COPPER       |     29 |           72
 Brand#33   | SMALL PLATED STEEL        |     46 |           72
 Brand#33   | SMALL POLISHED COPPER     |     42 |           72
 Brand#33   | STANDARD ANODIZED COPPER  |      2 |           72
 Brand#34   | ECONOMY BRUSHED COPPER    |     29 |           72
 Brand#34   | ECONOMY POLISHED NICKEL   |     50 |           72
 Brand#34   | LARGE PLATED BRASS        |     50 |           72
 Brand#34   | LARGE PLATED STEEL        |      2 |           72
 Brand#34   | LARGE PLATED TIN          |     29 |           72
 Brand#34   | MEDIUM BURNISHED STEEL    |      6 |           72
 Brand#34   | MEDIUM PLATED NICKEL      |      6 |           72
 Brand#34   | PROMO POLISHED BRASS      |      6 |           72
 Brand#34   | SMALL POLISHED COPPER     |     42 |           72
 Brand#34   | STANDARD ANODIZED STEEL   |      6 |           72
 Brand#34   | STANDARD BURNISHED COPPER |     29 |           72
 Brand#34   | STANDARD BURNISHED COPPER |     48 |           72
 Brand#34   | STANDARD PLATED BRASS     |     42 |           72
 Brand#35   | ECONOMY ANODIZED COPPER   |     42 |           72
 Brand#35   | ECONOMY BRUSHED COPPER    |     46 |           72
 Brand#35   | ECONOMY BURNISHED TIN     |     46 |           72
 Brand#35   | ECONOMY PLATED NICKEL     |     50 |           72
 Brand#35   | ECONOMY POLISHED TIN      |     22 |           72
 Brand#35   | LARGE BURNISHED TIN       |     50 |           72
 Brand#35   | LARGE POLISHED STEEL      |      2 |           72
 Brand#35   | PROMO ANODIZED NICKEL     |     46 |           72
 Brand#35   | PROMO BRUSHED TIN         |     29 |           72
 Brand#35   | PROMO BURNISHED NICKEL    |     29 |           72
 Brand#35   | PROMO PLATED TIN          |     42 |           72
 Brand#35   | PROMO POLISHED NICKEL     |      2 |           72
 Brand#35   | SMALL BRUSHED BRASS       |     29 |           72
 Brand#35   | SMALL BRUSHED STEEL       |     22 |           72
 Brand#35   | SMALL BURNISHED NICKEL    |     48 |           72
 Brand#35   | STANDARD ANODIZED NICKEL  |     29 |           72
 Brand#35   | STANDARD BRUSHED BRASS    |     48 |           72
 Brand#35   | STANDARD PLATED TIN       |     29 |           72
 Brand#41   | ECONOMY BURNISHED STEEL   |      2 |           72
 Brand#41   | LARGE PLATED BRASS        |     42 |           72
 Brand#41   | LARGE POLISHED COPPER     |     22 |           72
 Brand#41   | MEDIUM ANODIZED TIN       |     48 |           72
 Brand#41   | MEDIUM PLATED TIN         |     48 |           72
 Brand#41   | PROMO BURNISHED BRASS     |      6 |           72
 Brand#41   | PROMO POLISHED NICKEL     |     42 |           72
 Brand#41   | PROMO POLISHED STEEL      |     29 |           72
 Brand#41   | SMALL BRUSHED BRASS       |      2 |           72
 Brand#41   | SMALL BRUSHED COPPER      |     42 |           72
 Brand#41   | STANDARD BRUSHED COPPER   |     29 |           72
 Brand#41   | STANDARD PLATED COPPER    |      6 |           72
 Brand#42   | ECONOMY PLATED COPPER     |      6 |           72
 Brand#42   | ECONOMY PLATED COPPER     |     46 |           72
 Brand#42   | LARGE ANODIZED COPPER     |     29 |           72
 Brand#42   | LARGE BRUSHED TIN         |     48 |           72
 Brand#42   | MEDIUM BURNISHED STEEL    |     42 |           72
 Brand#42   | MEDIUM BURNISHED TIN      |     46 |           72
 Brand#42   | MEDIUM PLATED COPPER      |     46 |           72
 Brand#42   | PROMO ANODIZED COPPER     |      2 |           72
 Brand#42   | PROMO POLISHED COPPER     |     42 |           72
 Brand#42   | PROMO POLISHED COPPER     |     48 |           72
 Brand#42   | SMALL BRUSHED TIN         |     42 |           72
 Brand#42   | SMALL POLISHED NICKEL     |     22 |           72
 Brand#42   | STANDARD ANODIZED COPPER  |     50 |           72
 Brand#42   | STANDARD PLATED BRASS     |      2 |           72
 Brand#42   | STANDARD POLISHED BRASS   |      2 |           72
 Brand#43   | ECONOMY BRUSHED STEEL     |     42 |           72
 Brand#43   | ECONOMY BURNISHED NICKEL  |     46 |           72
 Brand#43   | LARGE ANODIZED BRASS      |     29 |           72
 Brand#43   | LARGE PLATED TIN          |     46 |           72
 Brand#43   | MEDIUM BURNISHED STEEL    |     22 |           72
 Brand#43   | PROMO PLATED BRASS        |     42 |           72
 Brand#43   | SMALL BRUSHED BRASS       |     50 |           72
 Brand#43   | SMALL POLISHED BRASS      |      2 |           72
 Brand#43   | STANDARD BRUSHED COPPER   |     48 |           72
 Brand#43   | STANDARD BRUSHED NICKEL   |     29 |           72
 Brand#43   | STANDARD BURNISHED BRASS  |      2 |           72
 Brand#44   | LARGE BRUSHED BRASS       |     42 |           72
 Brand#44   | MEDIUM ANODIZED TIN       |     42 |           72
 Brand#44   | MEDIUM BRUSHED TIN        |     48 |           72
 Brand#44   | MEDIUM BURNISHED TIN      |     22 |           72
 Brand#44   | MEDIUM POLISHED NICKEL    |     48 |           72
 Brand#44   | PROMO BRUSHED BRASS       |     48 |           72
 Brand#44   | PROMO BURNISHED COPPER    |      6 |           72
 Brand#44   | SMALL PLATED BRASS        |      2 |           72
 Brand#44   | STANDARD BURNISHED COPPER |      6 |           72
 Brand#44   | STANDARD BURNISHED TIN    |      2 |           72
 Brand#44   | STANDARD BURNISHED TIN    |     50 |           72
 Brand#45   | ECONOMY POLISHED COPPER   |     46 |           72
 Brand#45   | LARGE ANODIZED TIN        |     42 |           72
 Brand#45   | LARGE BURNISHED COPPER    |     42 |           72
 Brand#45   | LARGE PLATED BRASS        |      6 |           72
 Brand#45   | LARGE PLATED NICKEL       |     29 |           72
 Brand#45   | LARGE POLISHED COPPER     |      6 |           72
 Brand#45   | LARGE POLISHED TIN        |      2 |           72
 Brand#45   | PROMO ANODIZED COPPER     |     22 |           72
 Brand#45   | STANDARD BRUSHED NICKEL   |     42 |           72
 Brand#45   | STANDARD BURNISHED COPPER |     22 |           72
 Brand#51   | MEDIUM ANODIZED TIN       |     46 |           72
 Brand#51   | PROMO BURNISHED NICKEL    |     22 |           72
 Brand#51   | PROMO POLISHED TIN        |     22 |           72
 Brand#51   | PROMO POLISHED TIN        |     29 |           72
 Brand#51   | SMALL POLISHED BRASS      |      6 |           72
 Brand#51   | STANDARD ANODIZED BRASS   |     48 |           72
 Brand#51   | STANDARD BURNISHED NICKEL |     42 |           72
 Brand#51   | STANDARD BURNISHED NICKEL |     46 |           72
 Brand#52   | ECONOMY ANODIZED STEEL    |     42 |           72
 Brand#52   | ECONOMY BRUSHED BRASS     |     46 |           72
 Brand#52   | ECONOMY BRUSHED STEEL     |     42 |           72
 Brand#52   | ECONOMY BURNISHED TIN     |      6 |           72
 Brand#52   | LARGE BURNISHED NICKEL    |     22 |           72
 Brand#52   | LARGE PLATED COPPER       |     50 |           72
 Brand#52   | MEDIUM PLATED NICKEL      |     46 |           72
 Brand#52   | MEDIUM POLISHED COPPER    |     22 |           72
 Brand#52   | SMALL BURNISHED BRASS     |     48 |           72
 Brand#52   | SMALL PLATED STEEL        |     50 |           72
 Brand#52   | STANDARD BRUSHED STEEL    |     22 |           72
 Brand#52   | STANDARD POLISHED BRASS   |      2 |           72
 Brand#52   | STANDARD POLISHED NICKEL  |     29 |           72
 Brand#53   | ECONOMY ANODIZED NICKEL   |     42 |           72
 Brand#53   | ECONOMY BRUSHED NICKEL    |     48 |           72
 Brand#53   | ECONOMY BURNISHED BRASS   |     46 |           72
 Brand#53   | ECONOMY BURNISHED NICKEL  |      6 |           72
 Brand#53   | ECONOMY PLATED NICKEL     |     48 |           72
 Brand#53   | ECONOMY POLISHED NICKEL   |     46 |           72
 Brand#53   | LARGE BRUSHED COPPER      |     29 |           72
 Brand#53   | LARGE POLISHED COPPER     |     46 |           72
 Brand#53   | LARGE POLISHED STEEL      |      6 |           72
 Brand#53   | MEDIUM BURNISHED BRASS    |     42 |           72
 Brand#53   | MEDIUM POLISHED NICKEL    |      6 |           72
 Brand#53   | SMALL BRUSHED BRASS       |     42 |           72
 Brand#53   | SMALL POLISHED BRASS      |     50 |           72
 Brand#53   | STANDARD BRUSHED TIN      |     22 |           72
 Brand#53   | STANDARD BURNISHED NICKEL |     50 |           72
 Brand#53   | STANDARD POLISHED STEEL   |     46 |           72
 Brand#54   | ECONOMY BURNISHED BRASS   |      2 |           72
 Brand#54   | ECONOMY POLISHED TIN      |     42 |           72
 Brand#54   | LARGE POLISHED NICKEL     |     48 |           72
 Brand#54   | MEDIUM BURNISHED NICKEL   |     50 |           72
 Brand#54   | PROMO PLATED TIN          |     29 |           72
 Brand#54   | PROMO POLISHED TIN        |     46 |           72
 Brand#54   | SMALL POLISHED BRASS      |     50 |           72
 Brand#54   | STANDARD ANODIZED TIN     |     48 |           72
 Brand#54   | STANDARD POLISHED STEEL   |     50 |           72
 Brand#55   | ECONOMY BRUSHED STEEL     |     29 |           72
 Brand#55   | LARGE ANODIZED BRASS      |     48 |           72
 Brand#55   | LARGE BRUSHED COPPER      |     46 |           72
 Brand#55   | LARGE POLISHED STEEL      |     46 |           72
 Brand#55   | MEDIUM ANODIZED STEEL     |     46 |           72
 Brand#55   | MEDIUM BRUSHED COPPER     |     50 |           72
 Brand#55   | MEDIUM BRUSHED NICKEL     |     29 |           72
 Brand#55   | MEDIUM PLATED NICKEL      |     29 |           72
 Brand#55   | MEDIUM POLISHED BRASS     |     29 |           72
 Brand#55   | MEDIUM POLISHED NICKEL    |      6 |           72
 Brand#55   | SMALL BURNISHED COPPER    |      2 |           72
 Brand#55   | STANDARD ANODIZED STEEL   |     48 |           72
 Brand#55   | STANDARD BURNISHED COPPER |      6 |           72
 Brand#55   | STANDARD BURNISHED STEEL  |      2 |           72
 Brand#55   | STANDARD POLISHED COPPER  |      2 |           72
 Brand#11   | ECONOMY BRUSHED COPPER    |      2 |           71
 Brand#15   | SMALL BRUSHED BRASS       |     22 |           71
 Brand#22   | LARGE ANODIZED STEEL      |     29 |           71
 Brand#23   | STANDARD PLATED NICKEL    |     50 |           71
 Brand#24   | SMALL BRUSHED STEEL       |      6 |           71
 Brand#32   | MEDIUM PLATED BRASS       |     46 |           71
 Brand#32   | STANDARD POLISHED BRASS   |     29 |           71
 Brand#34   | STANDARD POLISHED COPPER  |     22 |           71
 Brand#35   | MEDIUM BRUSHED NICKEL     |     46 |           71
 Brand#42   | ECONOMY ANODIZED STEEL    |     29 |           71
 Brand#42   | MEDIUM BURNISHED NICKEL   |     50 |           71
 Brand#43   | LARGE PLATED STEEL        |      2 |           71
 Brand#44   | STANDARD BURNISHED NICKEL |     29 |           71
 Brand#52   | SMALL PLATED STEEL        |      2 |           71
 Brand#54   | PROMO POLISHED BRASS      |     42 |           71
 Brand#54   | STANDARD PLATED TIN       |     50 |           71
 Brand#55   | STANDARD BRUSHED STEEL    |      2 |           71
 Brand#42   | MEDIUM ANODIZED STEEL     |     42 |           70
